A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11
0.092,0.0918,0.092,0.0936,0.0931,0.0942,0.0932,0.0932,0.0933,0.093,0.3623,0.6405,0.7592,0.589,0.7852,0.8119,0.7995,0.815,1.0785,1.1116,0.5508,0.5388,0.5374,0.5156,0.5664,0.6692,0.8268,0.965,1.129,1.1077,0.3594,0.5586,0.5284,0.5521,0.589,0.6521,0.7622,0.8794,1.0936,1.1322,0.4676,0.5001,0.7021,1.0605,0.9935,0.5676,0.5948,0.6208,0.6389,0.8897,0.4727,0.4751,0.6944,1.0742,1.1159,0.5391,0.4864,0.5464,0.5733,0.7447,0.5501,0.6053,0.7653,1.0324,0.8327,0.4731,0.4758,0.5067,0.5405,0.6207
0.0918,0.0919,0.0921,0.0934,0.0928,0.0939,0.0928,0.0929,0.0931,0.0929,0.3577,0.6432,0.7584,0.5893,0.7881,0.8149,0.7976,0.8144,1.0777,1.1126,0.5439,0.5399,0.537,0.5128,0.5648,0.6692,0.8271,0.9639,1.126,1.1097,0.3558,0.5584,0.5255,0.5504,0.5868,0.6502,0.7605,0.8754,1.0921,1.1319,0.465,0.4978,0.6856,1.0529,0.9925,0.5681,0.5946,0.6221,0.6414,0.89,0.4699,0.4737,0.6887,1.0687,1.1185,0.5379,0.4848,0.5473,0.5725,0.7449,0.5514,0.6002,0.7578,1.0301,0.8359,0.4708,0.4738,0.5042,0.539,0.6176
0.0919,0.0921,0.092,0.0937,0.093,0.0941,0.093,0.093,0.0932,0.0929,0.3541,0.6427,0.7589,0.5877,0.7901,0.8174,0.7989,0.8119,1.0748,1.1117,0.5394,0.5399,0.5334,0.5094,0.5613,0.6665,0.8264,0.9613,1.1245,1.1148,0.3526,0.5577,0.5234,0.5476,0.5844,0.6491,0.7604,0.8726,1.0915,1.1311,0.4626,0.4938,0.6715,1.0482,0.9938,0.5689,0.5994,0.6248,0.642,0.8928,0.4676,0.4717,0.683,1.061,1.1207,0.538,0.4844,0.5462,0.5707,0.7473,0.5528,0.5967,0.7512,1.0292,0.8401,0.4697,0.4719,0.5043,0.5374,0.616
0.0918,0.0921,0.0922,0.0936,0.093,0.094,0.093,0.0931,0.0932,0.093,0.3487,0.6459,0.7554,0.5876,0.791,0.8193,0.7963,0.8109,1.0742,1.1138,0.5347,0.5421,0.5296,0.5061,0.5591,0.6652,0.8254,0.9601,1.1236,1.1166,0.3493,0.5565,0.5218,0.5462,0.5831,0.6504,0.7618,0.8737,1.0934,1.1315,0.4603,0.4921,0.6593,1.0426,0.9963,0.568,0.6002,0.6263,0.6439,0.8927,0.4647,0.4695,0.6769,1.0531,1.1226,0.5383,0.4822,0.5453,0.5698,0.7456,0.5531,0.5917,0.743,1.0292,0.8502,0.4684,0.4723,0.5033,0.5361,0.6141
0.0922,0.0919,0.092,0.0938,0.0931,0.0942,0.093,0.0932,0.0933,0.0931,0.3454,0.6468,0.7562,0.5884,0.7946,0.8186,0.7929,0.8102,1.0716,1.1155,0.5311,0.5447,0.5278,0.5034,0.5567,0.6632,0.8244,0.959,1.1229,1.1193,0.3466,0.5561,0.5196,0.544,0.5807,0.6481,0.757,0.8705,1.0917,1.1304,0.4577,0.4881,0.6469,1.0392,0.9997,0.5671,0.5996,0.6279,0.6461,0.8975,0.4618,0.4676,0.672,1.0447,1.1243,0.537,0.4807,0.5466,0.5691,0.7471,0.5535,0.5875,0.7315,1.022,0.8583,0.4661,0.4714,0.5022,0.535,0.6108
0.0921,0.0917,0.0919,0.0935,0.0929,0.0941,0.0928,0.0931,0.0932,0.0929,0.3426,0.6505,0.7558,0.5883,0.7982,0.8207,0.7954,0.8125,1.0723,1.1157,0.528,0.5464,0.5256,0.5016,0.5555,0.6619,0.8236,0.9589,1.1222,1.1201,0.3442,0.5565,0.517,0.5432,0.5787,0.6478,0.7558,0.8689,1.0926,1.1298,0.4556,0.485,0.6341,1.0346,1.0035,0.5689,0.6041,0.6302,0.6484,0.8945,0.4599,0.4665,0.6668,1.0365,1.1254,0.5377,0.4796,0.5455,0.5681,0.7443,0.5543,0.5837,0.7271,1.0212,0.8712,0.4653,0.4719,0.5013,0.5346,0.6099
0.0921,0.0921,0.0921,0.0936,0.093,0.0941,0.0928,0.0931,0.0935,0.0931,0.3385,0.6512,0.7551,0.5873,0.7975,0.8253,0.7911,0.8092,1.0695,1.117,0.5179,0.5496,0.5244,0.5,0.5539,0.6659,0.8325,0.9664,1.1218,1.1185,0.3412,0.5561,0.5138,0.5413,0.5758,0.6489,0.7536,0.8642,1.0905,1.1309,0.4537,0.4831,0.627,1.0299,1.0038,0.5673,0.6066,0.6275,0.6468,0.8963,0.4571,0.4649,0.6613,1.0278,1.1247,0.5364,0.4783,0.5465,0.5662,0.7459,0.5544,0.5757,0.7212,1.0159,0.8813,0.4632,0.4714,0.4997,0.5341,0.6075
0.0919,0.092,0.0922,0.0937,0.0931,0.0943,0.093,0.0932,0.0932,0.0929,0.3358,0.6535,0.7548,0.5879,0.8021,0.8292,0.7927,0.8084,1.0681,1.1194,0.5136,0.5491,0.5209,0.4971,0.5511,0.6625,0.827,0.9593,1.1183,1.1225,0.3393,0.5553,0.5121,0.539,0.5723,0.6477,0.7532,0.8618,1.0899,1.1305,0.452,0.4801,0.6157,1.0236,1.0019,0.5666,0.6079,0.6315,0.6461,0.8975,0.4555,0.4636,0.6562,1.0191,1.1235,0.5363,0.4775,0.5458,0.5645,0.7454,0.5551,0.5728,0.7169,1.0122,0.8923,0.4625,0.4701,0.4994,0.534,0.6058
0.0922,0.0919,0.092,0.0936,0.0931,0.0941,0.0929,0.0931,0.0932,0.093,0.3321,0.6511,0.7499,0.5824,0.8021,0.8305,0.79,0.8093,1.0669,1.1207,0.5026,0.5471,0.5147,0.4939,0.5476,0.66,0.8287,0.9635,1.1164,1.1243,0.3346,0.5505,0.5095,0.5368,0.5679,0.6456,0.7497,0.862,1.0907,1.1309,0.4492,0.4776,0.6001,1.0195,1.0027,0.5674,0.6077,0.6362,0.6478,0.8939,0.4535,0.4618,0.6499,1.0092,1.1224,0.5344,0.4739,0.5431,0.5608,0.74,0.5558,0.5683,0.7068,1.0056,0.9052,0.4598,0.4678,0.4947,0.5291,0.6012
0.0917,0.092,0.0921,0.0936,0.093,0.094,0.0928,0.093,0.0932,0.093,0.3235,0.6387,0.7405,0.5722,0.7968,0.8318,0.7909,0.8094,1.067,1.1221,0.4846,0.535,0.5067,0.4904,0.5418,0.6561,0.8272,0.9644,1.116,1.0827,0.33,0.5386,0.5052,0.5332,0.5613,0.6474,0.7517,0.8624,1.0936,1.1297,0.4471,0.4765,0.5841,1.0133,1.003,0.5665,0.602,0.6323,0.6448,0.8892,0.4518,0.4603,0.6425,1.0001,1.123,0.5349,0.472,0.5372,0.5567,0.727,0.5568,0.5652,0.6923,1.0002,0.9151,0.4556,0.4646,0.4903,0.5254,0.5975
