max_growth,k_val,num_open,MDF
0.876995559,0.16744,1012,0.01
0.876992511,0.16743,1012,0.01
0.876995553,0.16742,1012,0.01
0.876992511,0.16741,1012,0.01
0.876995553,0.1674,1012,0.01
0.876992505,0.16739,1012,0.01
0.876992511,0.16738,1012,0.01
0.876993339,0.16737,1012,0.01
0.876994732,0.16736,1012,0.01
0.876992505,0.16735,1012,0.01
0.876993332,0.16734,1012,0.01
0.876994732,0.16733,1012,0.01
0.876992505,0.16732,1012,0.01
0.876992511,0.16731,1012,0.01
0.876992505,0.1673,1012,0.01
0.876992505,0.16729,1012,0.01
0.876992505,0.16728,1012,0.01
0.876994732,0.16727,1012,0.01
0.876948105,0.16726,1012,0.01
0.876994732,0.16725,1012,0.01
0.876992505,0.16724,1012,0.01
0.876992505,0.16723,1012,0.01
0.876994732,0.16722,1012,0.01
0.876992505,0.16721,1012,0.01
0.876995553,0.1672,1012,0.01
0.876992505,0.16719,1012,0.01
0.876992505,0.16718,1012,0.01
0.876993339,0.16717,1012,0.01
0.876994725,0.16716,1012,0.01
0.876995553,0.16715,1012,0.01
0.876994725,0.16714,1012,0.01
0.876995559,0.16713,1012,0.01
0.876994732,0.16712,1012,0.01
0.876995559,0.16711,1012,0.01
0.876994732,0.1671,1012,0.01
0.876994725,0.16709,1012,0.01
0.876994732,0.16708,1012,0.01
0.876994732,0.16707,1012,0.01
0.876994725,0.16706,1012,0.01
0.876947277,0.16705,1012,0.01
0.876992505,0.16704,1012,0.01
0.876995559,0.16703,1012,0.01
0.876995559,0.16702,1012,0.01
0.876994725,0.16701,1012,0.01
0.876994725,0.167,1012,0.01
0.876995559,0.16699,1012,0.01
0.876994725,0.16698,1012,0.01
0.876995553,0.16697,1012,0.01
0.876994732,0.16696,1012,0.01
0.876995559,0.16695,1012,0.01
0.876995553,0.16694,1012,0.01
0.876994725,0.16693,1012,0.01
0.876995559,0.16692,1012,0.01
0.876994725,0.16691,1012,0.01
0.876992511,0.1669,1012,0.01
0.876995559,0.16689,1012,0.01
0.876994725,0.16688,1012,0.01
0.876948098,0.16687,1012,0.01
0.876994725,0.16686,1012,0.01
0.876995559,0.16685,1012,0.01
0.876994725,0.16684,1012,0.01
0.876993332,0.16683,1012,0.01
0.876992505,0.16682,1012,0.01
0.876995553,0.16681,1012,0.01
0.876992505,0.1668,1012,0.01
0.876994725,0.16679,1012,0.01
0.876948098,0.16678,1012,0.01
0.876994725,0.16677,1012,0.01
0.876995553,0.16676,1012,0.01
0.876995559,0.16675,1012,0.01
0.876995553,0.16674,1012,0.01
0.876995553,0.16673,1012,0.01
0.876994725,0.16672,1012,0.01
0.876994725,0.16671,1012,0.01
0.876994725,0.1667,1012,0.01
0.876995553,0.16669,1012,0.01
0.876992505,0.16668,1012,0.01
0.876995553,0.16667,1012,0.01
0.876995559,0.16666,1012,0.01
0.876992511,0.16665,1012,0.01
0.876994725,0.16664,1012,0.01
0.876994725,0.16663,1012,0.01
0.876995553,0.16662,1012,0.01
0.876994725,0.16661,1012,0.01
0.876992505,0.1666,1012,0.01
0.876994725,0.16659,1012,0.01
0.876995559,0.16658,1012,0.01
0.876995553,0.16657,1012,0.01
0.876994725,0.16656,1012,0.01
0.876994725,0.16655,1012,0.01
0.876995553,0.16654,1012,0.01
0.876947277,0.16653,1012,0.01
0.876994732,0.16652,1012,0.01
0.876992505,0.16651,1012,0.01
0.876994725,0.1665,1012,0.01
0.876994725,0.16649,1012,0.01
0.876992505,0.16648,1012,0.01
0.876994732,0.16647,1012,0.01
0.876994725,0.16646,1012,0.01
0.876995553,0.16645,1012,0.01
0.876994725,0.16644,1012,0.01
0.876992505,0.16643,1012,0.01
0.876995559,0.16642,1012,0.01
0.876947271,0.16641,1012,0.01
0.876994725,0.1664,1012,0.01
0.876995553,0.16639,1012,0.01
0.876994732,0.16638,1011,0.01
0.876994725,0.16637,1011,0.01
0.876992505,0.16636,1011,0.01
0.876992511,0.16635,1011,0.01
0.876995553,0.16634,1011,0.01
0.876992505,0.16633,1011,0.01
0.876995553,0.16632,1011,0.01
0.876992505,0.16631,1011,0.01
0.876994725,0.1663,1011,0.01
0.876995553,0.16629,1011,0.01
0.876994732,0.16628,1011,0.01
0.876992511,0.16627,1011,0.01
0.876994725,0.16626,1011,0.01
0.876994732,0.16625,1011,0.01
0.876994732,0.16624,1011,0.01
0.876994732,0.16623,1011,0.01
0.876994725,0.16622,1011,0.01
0.876994732,0.16621,1011,0.01
0.876994732,0.1662,1011,0.01
0.876993332,0.16619,1011,0.01
0.876994732,0.16618,1011,0.01
0.876994732,0.16617,1011,0.01
0.876995553,0.16616,1011,0.01
0.876994725,0.16615,1011,0.01
0.876994732,0.16614,1011,0.01
0.876992505,0.16613,1011,0.01
0.876994725,0.16612,1011,0.01
0.876994725,0.16611,1011,0.01
0.876994725,0.1661,1011,0.01
0.876994725,0.16609,1010,0.01
0.876994732,0.16608,1010,0.01
0.876947271,0.16607,1010,0.01
0.876993339,0.16606,1010,0.01
0.876995559,0.16605,1010,0.01
0.876993339,0.16604,1010,0.01
0.876994732,0.16603,1010,0.01
0.876995559,0.16602,1010,0.01
0.876995553,0.16601,1010,0.01
0.876994725,0.166,1010,0.01
0.876994732,0.16599,1010,0.01
0.876994725,0.16598,1010,0.01
0.876995553,0.16597,1010,0.01
0.876995559,0.16596,1010,0.01
0.876995559,0.16595,1010,0.01
0.876994725,0.16594,1010,0.01
0.876994725,0.16593,1010,0.01
0.876994732,0.16592,1010,0.01
0.876994732,0.16591,1010,0.01
0.876995553,0.1659,1010,0.01
0.876992505,0.16589,1010,0.01
0.876992511,0.16588,1010,0.01
0.876993339,0.16587,1010,0.01
0.876994725,0.16586,1010,0.01
0.876994725,0.16585,1010,0.01
0.876994725,0.16584,1010,0.01
0.876995553,0.16583,1010,0.01
0.876995553,0.16582,1009,0.01
0.876994725,0.16581,1009,0.01
0.876992505,0.1658,1009,0.01
0.876994725,0.16579,1009,0.01
0.876994732,0.16578,1009,0.01
0.876947277,0.16577,1009,0.01
0.876994725,0.16576,1009,0.01
0.876992511,0.16575,1009,0.01
0.876995553,0.16574,1009,0.01
0.876995553,0.16573,1009,0.01
0.876994732,0.16572,1009,0.01
0.876995553,0.16571,1009,0.01
0.876992505,0.1657,1009,0.01
0.876994725,0.16569,1009,0.01
0.876994725,0.16568,1009,0.01
0.876995553,0.16567,1009,0.01
0.876994732,0.16566,1009,0.01
0.876947277,0.16565,1009,0.01
0.876994732,0.16564,1009,0.01
0.876994732,0.16563,1009,0.01
0.876994732,0.16562,1009,0.01
0.876994732,0.16561,1009,0.01
0.876994732,0.1656,1009,0.01
0.876994732,0.16559,1009,0.01
0.876994725,0.16558,1009,0.01
0.876994732,0.16557,1009,0.01
0.876994732,0.16556,1008,0.01
0.876994725,0.16555,1008,0.01
0.876994725,0.16554,1008,0.01
0.876993332,0.16553,1008,0.01
0.876992505,0.16552,1008,0.01
0.876994725,0.16551,1008,0.01
0.876994732,0.1655,1008,0.01
0.876994732,0.16549,1008,0.01
0.876994725,0.16548,1008,0.01
0.876994725,0.16547,1008,0.01
0.876994725,0.16546,1008,0.01
0.876994725,0.16545,1008,0.01
0.876993332,0.16544,1008,0.01
0.876992505,0.16543,1008,0.01
0.876993332,0.16542,1008,0.01
0.876994725,0.16541,1008,0.01
0.876993332,0.1654,1007,0.01
0.876994725,0.16539,1007,0.01
0.876994732,0.16538,1007,0.01
0.876992505,0.16537,1007,0.01
0.876994725,0.16536,1007,0.01
0.876994732,0.16535,1007,0.01
0.876994732,0.16534,1007,0.01
0.876992505,0.16533,1007,0.01
0.876994732,0.16532,1007,0.01
0.876994725,0.16531,1007,0.01
0.876994732,0.1653,1007,0.01
0.876994725,0.16529,1007,0.01
0.876994725,0.16528,1007,0.01
0.876994725,0.16527,1006,0.01
0.876994732,0.16526,1006,0.01
0.876994732,0.16525,1006,0.01
0.876994725,0.16524,1006,0.01
0.876994725,0.16523,1006,0.01
0.876994732,0.16522,1006,0.01
0.876994725,0.16521,1006,0.01
0.876994725,0.1652,1006,0.01
0.876947271,0.16519,1006,0.01
0.876994725,0.16518,1006,0.01
0.876994725,0.16517,1006,0.01
0.876994725,0.16516,1006,0.01
0.876947271,0.16515,1006,0.01
0.876994725,0.16514,1005,0.01
0.876992505,0.16513,1005,0.01
0.876994725,0.16512,1005,0.01
0.876994732,0.16511,1005,0.01
0.876994725,0.1651,1005,0.01
0.876992505,0.16509,1005,0.01
0.876992505,0.16508,1005,0.01
0.876994732,0.16507,1005,0.01
0.876994725,0.16506,1005,0.01
0.876994725,0.16505,1005,0.01
0.876994725,0.16504,1005,0.01
0.876992505,0.16503,1005,0.01
0.876994732,0.16502,1004,0.01
0.876994725,0.16501,1004,0.01
0.876994732,0.165,1004,0.01
0.876992511,0.16499,1004,0.01
0.876994732,0.16498,1004,0.01
0.876994732,0.16497,1004,0.01
0.876994732,0.16496,1004,0.01
0.876992505,0.16495,1004,0.01
0.876994725,0.16494,1004,0.01
0.876994725,0.16493,1004,0.01
0.876994725,0.16492,1003,0.01
0.876994725,0.16491,1003,0.01
0.876994725,0.1649,1003,0.01
0.876994725,0.16489,1003,0.01
0.876994725,0.16488,1003,0.01
0.876994725,0.16487,1003,0.01
0.876994725,0.16486,1003,0.01
0.876994725,0.16485,1003,0.01
0.876992505,0.16484,1003,0.01
0.876992505,0.16483,1003,0.01
0.876994725,0.16482,1003,0.01
0.876992511,0.16481,1003,0.01
0.876992511,0.1648,1002,0.01
0.876994725,0.16479,1002,0.01
0.876992505,0.16478,1002,0.01
0.876994725,0.16477,1002,0.01
0.876994725,0.16476,1002,0.01
0.876994725,0.16475,1002,0.01
0.876994725,0.16474,1002,0.01
0.876994725,0.16473,1001,0.01
0.876994725,0.16472,1001,0.01
0.876992505,0.16471,1001,0.01
0.876992505,0.1647,1001,0.01
0.876992511,0.16469,1001,0.01
0.876992505,0.16468,1001,0.01
0.876994725,0.16467,1000,0.01
0.876992505,0.16466,1000,0.01
0.876992511,0.16465,1000,0.01
0.876992505,0.16464,1000,0.01
0.876992505,0.16463,1000,0.01
0.876992511,0.16462,999,0.01
0.876992511,0.16461,999,0.01
0.876994725,0.1646,999,0.01
0.876992511,0.16459,999,0.01
0.876994725,0.16458,998,0.01
0.876994725,0.16457,998,0.01
0.876992505,0.16456,998,0.01
0.876992505,0.16455,998,0.01
0.876992505,0.16454,998,0.01
0.876992505,0.16453,997,0.01
0.876992505,0.16452,997,0.01
0.876992505,0.16451,997,0.01
0.876992505,0.1645,997,0.01
0.876992505,0.16449,996,0.01
0.876992505,0.16448,996,0.01
0.876992505,0.16447,996,0.01
0.876992505,0.16446,996,0.01
0.876947271,0.16445,995,0.01
0.876992505,0.16444,995,0.01
0.876992505,0.16443,995,0.01
0.876992505,0.16442,994,0.01
0.876992505,0.16441,994,0.01
0.876992505,0.1644,994,0.01
0.876992505,0.16439,994,0.01
0.876992505,0.1643,986,0.01
0.876992505,0.16429,984,0.01
0.876992505,0.16428,981,0.01
0.876992505,0.16427,977,0.01
0.876992505,0.16426,963,0.01
0.876857575,0.16425,988,0.01
0.876857575,0.16424,986,0.01
0.876857575,0.16423,984,0.01
0.876857575,0.16422,981,0.01
0.876857575,0.16421,978,0.01
0.876857575,0.1642,969,0.01
0.876760384,0.16419,1006,0.01
0.876760384,0.16418,1006,0.01
0.876760384,0.16417,1005,0.01
0.876760391,0.16416,1005,0.01
0.876760391,0.16415,1005,0.01
0.876758165,0.16414,1005,0.01
0.876760391,0.16413,1005,0.01
0.876760384,0.16412,1005,0.01
0.876760384,0.16411,1005,0.01
0.876760384,0.1641,1005,0.01
0.876760384,0.16409,1005,0.01
0.876760384,0.16408,1005,0.01
0.876760384,0.16407,1005,0.01
0.876760384,0.16406,1005,0.01
0.876760384,0.16405,1004,0.01
0.876712955,0.16404,1004,0.01
0.876760384,0.16403,1004,0.01
0.876760384,0.16402,1004,0.01
0.876758165,0.16401,1004,0.01
0.876760384,0.164,1004,0.01
0.876760384,0.16399,1004,0.01
0.876760384,0.16398,1004,0.01
0.876758165,0.16397,1004,0.01
0.876760384,0.16396,1004,0.01
0.876760384,0.16395,1004,0.01
0.876760384,0.16394,1004,0.01
0.876758165,0.16393,1003,0.01
0.876760384,0.16392,1003,0.01
0.876758172,0.16391,1003,0.01
0.876760384,0.1639,1003,0.01
0.876758165,0.16389,1003,0.01
0.876758172,0.16388,1003,0.01
0.876760384,0.16387,1003,0.01
0.876760384,0.16386,1003,0.01
0.876760384,0.16385,1003,0.01
0.876760384,0.16384,1003,0.01
0.876760384,0.16383,1003,0.01
0.876760384,0.16382,1002,0.01
0.876758165,0.16381,1002,0.01
0.876758165,0.1638,1002,0.01
0.876758165,0.16379,1002,0.01
0.876758165,0.16378,1002,0.01
0.876758165,0.16377,1002,0.01
0.876758165,0.16376,1002,0.01
0.876758165,0.16375,1001,0.01
0.876758165,0.16374,1001,0.01
0.876758165,0.16373,1001,0.01
0.876758165,0.16372,1001,0.01
0.876758165,0.16371,1001,0.01
0.876758165,0.1637,1001,0.01
0.876758165,0.16369,1000,0.01
0.876758165,0.16368,1000,0.01
0.876758165,0.16367,1000,0.01
0.876758165,0.16366,1000,0.01
0.876758165,0.16365,1000,0.01
0.876758165,0.16364,999,0.01
0.876758165,0.16363,999,0.01
0.876758165,0.16362,999,0.01
0.876758165,0.16361,999,0.01
0.876758165,0.1636,999,0.01
0.876758165,0.16359,999,0.01
0.876758165,0.16358,998,0.01
0.876758165,0.16357,998,0.01
0.876758165,0.16356,997,0.01
0.876758165,0.16355,996,0.01
0.876758165,0.16354,994,0.01
0.876758165,0.16353,992,0.01
0.876758165,0.16352,990,0.01
0.876758165,0.16351,986,0.01
0.876758165,0.1635,977,0.01
0.876623307,0.16349,996,0.01
0.876623307,0.16348,995,0.01
0.876623307,0.16347,993,0.01
0.876623307,0.16346,991,0.01
0.876623307,0.16345,988,0.01
0.876623307,0.16344,983,0.01
0.875847388,0.16343,993,0.01
0.875847388,0.16342,993,0.01
0.875847388,0.16341,992,0.01
0.875847388,0.1634,992,0.01
0.875847388,0.16339,991,0.01
0.875847388,0.16338,990,0.01
0.875847388,0.16337,988,0.01
0.875847388,0.16336,987,0.01
0.875847388,0.16335,985,0.01
0.875847388,0.16334,983,0.01
0.875847388,0.16333,980,0.01
0.875847388,0.16332,975,0.01
0.87571281,0.16331,988,0.01
0.87571281,0.1633,987,0.01
0.87571281,0.16329,985,0.01
0.87571281,0.16328,983,0.01
0.87571281,0.16327,980,0.01
0.87571281,0.16326,975,0.01
0.875615873,0.16325,1006,0.01
0.875615873,0.16324,1006,0.01
0.875615879,0.16323,1005,0.01
0.875615879,0.16322,1005,0.01
0.875613666,0.16321,1005,0.01
0.875615879,0.1632,1005,0.01
0.875615873,0.16319,1005,0.01
0.875615879,0.16318,1005,0.01
0.87561366,0.16317,1005,0.01
0.875615873,0.16316,1005,0.01
0.875615873,0.16315,1005,0.01
0.875615873,0.16314,1005,0.01
0.875615873,0.16313,1005,0.01
0.875615873,0.16312,1005,0.01
0.875615873,0.16311,1004,0.01
0.87561366,0.1631,1004,0.01
0.875613666,0.16309,1004,0.01
0.87561366,0.16308,1004,0.01
0.875615873,0.16307,1004,0.01
0.875615873,0.16306,1004,0.01
0.875613666,0.16305,1004,0.01
0.875615873,0.16304,1004,0.01
0.87561366,0.16303,1004,0.01
0.875568568,0.16302,1004,0.01
0.875613666,0.16301,1004,0.01
0.875615873,0.163,1004,0.01
0.875615873,0.16299,1003,0.01
0.875615873,0.16298,1003,0.01
0.87561366,0.16297,1003,0.01
0.875615873,0.16296,1003,0.01
0.875615873,0.16295,1003,0.01
0.875613666,0.16294,1003,0.01
0.875615873,0.16293,1003,0.01
0.87561366,0.16292,1003,0.01
0.87561366,0.16291,1003,0.01
0.87561366,0.1629,1003,0.01
0.875615873,0.16289,1003,0.01
0.875615873,0.16288,1002,0.01
0.875615873,0.16287,1002,0.01
0.875613666,0.16286,1002,0.01
0.87561366,0.16285,1002,0.01
0.87561366,0.16284,1002,0.01
0.87561366,0.16283,1002,0.01
0.87561366,0.16282,1001,0.01
0.87561366,0.16281,1001,0.01
0.87561366,0.1628,1001,0.01
0.87561366,0.16279,1001,0.01
0.87561366,0.16278,1001,0.01
0.87561366,0.16277,1001,0.01
0.87561366,0.16276,1000,0.01
0.87561366,0.16275,1000,0.01
0.87561366,0.16274,1000,0.01
0.87561366,0.16273,1000,0.01
0.87561366,0.16272,1000,0.01
0.87561366,0.16271,1000,0.01
0.87561366,0.1627,999,0.01
0.87561366,0.16269,999,0.01
0.87561366,0.16268,999,0.01
0.87561366,0.16267,999,0.01
0.87561366,0.16266,999,0.01
0.87561366,0.16265,999,0.01
0.87561366,0.16264,998,0.01
0.87561366,0.16263,997,0.01
0.87561366,0.16262,996,0.01
0.87561366,0.16261,995,0.01
0.87561366,0.1626,993,0.01
0.87561366,0.16259,991,0.01
0.87561366,0.16258,989,0.01
0.87561366,0.16257,984,0.01
0.875479154,0.16256,997,0.01
0.875479154,0.16255,996,0.01
0.875479154,0.16254,994,0.01
0.875479154,0.16253,993,0.01
0.875479154,0.16252,990,0.01
0.875479154,0.16251,987,0.01
0.875479154,0.1625,980,0.01
0.875076927,0.16249,1013,0.01
0.875079144,0.16248,1013,0.01
0.875079144,0.16247,1013,0.01
0.875079144,0.16246,1013,0.01
0.87507832,0.16245,1013,0.01
0.875079144,0.16244,1013,0.01
0.875076933,0.16243,1013,0.01
0.875078313,0.16242,1013,0.01
0.875031896,0.16241,1013,0.01
0.875079144,0.1624,1013,0.01
0.875076927,0.16239,1013,0.01
0.87507832,0.16238,1013,0.01
0.875076109,0.16237,1013,0.01
0.875079144,0.16236,1013,0.01
0.875076109,0.16235,1013,0.01
0.875076927,0.16234,1013,0.01
0.875079137,0.16233,1013,0.01
0.875076109,0.16232,1013,0.01
0.875031896,0.16231,1013,0.01
0.875079144,0.1623,1013,0.01
0.875076933,0.16229,1013,0.01
0.875076927,0.16228,1013,0.01
0.875079144,0.16227,1013,0.01
0.875078313,0.16226,1013,0.01
0.875031896,0.16225,1013,0.01
0.87507832,0.16224,1013,0.01
0.875079144,0.16223,1013,0.01
0.875079144,0.16222,1013,0.01
0.875076933,0.16221,1013,0.01
0.875079144,0.1622,1013,0.01
0.875078313,0.16219,1013,0.01
0.875078313,0.16218,1013,0.01
0.875079144,0.16217,1013,0.01
0.875079137,0.16216,1013,0.01
0.875079144,0.16215,1013,0.01
0.875079144,0.16214,1013,0.01
0.875079144,0.16213,1013,0.01
0.875079137,0.16212,1013,0.01
